URL,Date,Type d'URL,Acteurs,Thème dans la controverse,Position vis-à-vis du thème,Évènements / Dates importantes,Poids dans la controverse,Lu en détail?
http://internetactu.blog.lemonde.fr/2014/02/21/comment-travaillerons-nous-demain/,21 février 2014,blog,Fabio Gramazio est architecte au cabinet Gramazio & Kohler,comment travailler avec les robots?,"L'auteur est en faveur du dévelopement technologique.
il stipule que c'est le rôle des architectes d'entrer dans le jeu pour dialoguer avec les robots ",du 5 au 7 février 2014: se tenait la scène de la conférence Lift à Genève.,faible,oui
http://piketty.blog.lemonde.fr/2017/01/25/pour-un-revenu-universel-credible-et-ambitieux/,25 janvier 2017,blog,"Thomas Piketty: un chercheur en sciences sociales, engagé dans la vie de la cité",le revenu universel,"le revenu universel concerne les jeunes et les salariés qui reçoivent moins que 2000 euros/mois 
le revenu universel doit être construit par étape et les modalités pratiques restent à définir 
",2012: augmentation des impôts,moyen,non
http://img-0.journaldunet.com/Q211t2wGLMw7CjE02J9OAYoIuuQ=/1280x/smart/image-cms/10330145.jpg,20 juin 2016,image,"les statisticiens
 Re.sources, le DataLab d'emploi de Randstad",Quelle technologie changera le plus le travail ?,"révèle que pour 34% des salariés, c'est l'Internet mobile qui va le plus modifier leur vie professionnelle dans les années à venir. Le Big Data occupe la seconde position (26%). les nouvelles sources d'énergie remportent la troisième place.",-,fort,oui
http://img-0.journaldunet.com/TfbF-N4mYOU510Oimy6yRHM0mKc=/1280x/smart/image-cms/10313536.jpg,13 mai 2016,image,"les statisticiens
 Re.sources, le DataLab d'emploi de Randstad",Les pays où les salariés veulent le plus développer leurs compétences digitales,"67% des salariés souhaitent que leur employeur investisse davantage dans le développement de leurs compétences numériques.
e pays le plus demandeur est le Mexique (90%) talonné par l'Inde (89%). Le Chili, la Malaisie et la Chine, à égalité (84%)",-,fort ,oui
http://www.itrmanager.com/articles/168647/blockchain-technologie-creatrice-emplois.html,29 avril 2017,article,"les startups,
les télécommunications 
la banque et l’assurance 
les cabinets de conseil.
les ingénieurs",Blockchain : une technologie créatrice d'emplois ?,"Une majorité de... stages
57% des annonces sont des offres de stages et 36% sont des CDI. C'est Atos qui embauche le plus de stagiaires (59% des offres publiées) et Deloitte qui recrute à 61% ses spécialistes blockchain en CDI.",2009: création du blockchain,fort,oui
http://lecourrier-du-soir.com/2017/02/21/bill-gates-les-robots-qui-prennent-le-travail-des-hommes-devraient-aussi-payer-des-impots/,21 février 2017,article,Bill Gates: milliardaire ,les robots qui prennent le travail des hommes devraient aussi payer des impôts,"il doit y avoir des taxes liées à l'automatisation.
Ces impôts pourraient être prélevés sur les bénéfices de l’entreprise",16 février 2017: rejet de propostion de loi introduit par des députés européens pour taxer les entreprises qui font travailler les robots. Ceci est dans le but de payer la formaiton des personnes ayant perdu leurs emplois à cause des robots.,faible,non
https://www.change.org/p/united-nations-g-20-the-robots-are-coming-please-ensure-all-people-a-basic-income,de 2013 jusqu'à 2018,petition,Nations Unies, les robots arrivent! il faut s'assurer que toutes les personnes auront un revenu de base.,"l'arrivée des robots provoquera le chômage, par conséquent, un revenu universel est nécessaire pour sauver les gens.",-,fort,oui
http://www.ipetitions.com/petition/stop-the-robots-from-taking-our-jobs,june 2016,petition,"google, société civile",une petitions contre google ,"les emplois seront pris par les robots, et cette petitions s'adresse à tout type d'organisme susceptible de contribuer de loins ou de près au développement des robots, en particulier google",-,fort ,oui
https://www.youtube.com/watch?v=iGyPiqdoPDk,42175,video,"Elon Mosk, les grandes entreprises",toutes les innovations convergent vers 90% de chômage,"amazone développe des robots qui remplacent les employés
les chauffeurs seront remplacés par le robots
",-,fot,oui
https://www.youtube.com/watch?v=aIL_Y9g7Tg0,21 octobre 2014,video,"la société civile
les politicens ",le revenu universel,"le revenu universel est une solution pour battre la pauvreté, la pauvreté est le manque d'argent, et la meilleur façon d'aider les sdf et les pauvres c'est de leurs donner l'argent qu'on dépense pour les aider",-,faible,non
